,year,anthem,lyricist,composer,lyricist_gender,composer_gender
Afghanistan,2006,Millī Surūd (National Anthem),Abdul Bari Jahani,Babrak Wassa,male,male
Albania,1912,Betimi mbi Flamur(The Pledge on the Flag),Aleksandër Stavre Drenova,Ciprian Porumbescu,unknown,male
Algeria,1962,Kassaman (We Pledge),Moufdi Zakaria,Mohamed Fawzi,unknown,male
Andorra,1914,El Gran Carlemany(The Great Charlemagne),Enric Marfany Bons,Juan Benlloch y Vivó,male,male
Angola,1975,Angola Avante(Forward Angola),Manuel Rui Alves Monteiro,Rui Alberto Vieira Dias Mingas [pt],male,male
Antigua and Barbuda,1981,"Fair Antigua, We Salute Thee[note 1]",Novelle Hamilton Richards,Walter Garnet Picart Chambers,unknown,male
Argentina,1813,Himno Nacional Argentino(Argentine National Anthem),Vicente López y Planes,Blas Parera,male,male
Armenia,"1918, 1991",Mer Hayrenik(Our Fatherland),Mikael Nalbandian,Barsegh Kanachyan,male,unknown
Australia,1984,Advance Australia Fair[note 1],Peter Dodds McCormick,Peter Dodds McCormick,male,male
Austria,1947,Bundeshymne der Republik Österreich(National Anthem of the Republic of Austria),Paula von Preradović,Wolfgang Amadeus Mozart/Johann Holzer,female,male
Azerbaijan,1918,Azərbaycan marşı(Azerbaijan's Anthem),Ahmed Javad,Uzeyir Hajibeyov,male,unknown
Bahamas,1973,"March On, Bahamaland[note 1]",Timothy Gibson,Timothy Gibson,male,male
Bahrain,1971,Bahrainona(Our Bahrain),Mohamed Sudqi Ayyash,unknown,male,unknown
Bangladesh,1972,Amar Shonar Bangla(My Golden Bengal),Rabindranath Tagore,Samar Das,unknown,female
Barbados,1966,National Anthem of Barbados,Irving Burgie,C. Van Roland Edwards,male,unknown
Belarus,1955,"My Belarusy(We, the Belarusians)[note 2]",Michael Klimovich,Nestar Sakalowski,male,unknown
Belgium,1830,The Brabançonne,Jenneval (Louis-Alexandre Dechet),François Van Campenhout,unknown,male
Belize,1981,Land of the Free,Samuel Alfred Haynes,Selwyn Walford Young,male,male
Benin,1960,L'Aube Nouvelle(The Dawn of a New Day),Gilbert Jean Dagnon,Gilbert Jean Dagnon,male,male
Bhutan,1953,Druk tsendhen(The Thunder Dragon Kingdom),Dasho Gyaldun Thinley,Aku Tongmi,unknown,male
Bolivia,1852,Himno Nacional de Bolivia(National Anthem of Bolivia),José Ignacio de Sanjinés,Leopoldo Benedetto Vincenti,male,male
Bosnia and Herzegovina,1999,Državna himna Bosne i Hercegovine(The National Anthem of Bosnia and Herzegovina),Awaiting official approval[18],Dušan Šestić,unknown,male
Botswana,1966,Fatshe leno la rona(Blessed Be This Noble Land),Kgalemang Tumedisco Motsete,Kgalemang Tumedisco Motsete,unknown,unknown
Brazil,1831,Hino Nacional Brasileiro(Brazilian National Anthem),Joaquim Osório Duque Estrada,Francisco Manuel da Silva,male,male
Brunei,1951,Allah Peliharakan Sultan(God Bless the Sultan),Pengiran Haji Mohamed Yusuf bin Abdul Rahim,Besar bin Sagap,unknown,male
Bulgaria,1964,Mila Rodino(Dear Motherland),Tsvetan Radoslavov,Tsvetan Radoslavov,unknown,unknown
Burkina Faso,1984,Une Seule Nuit(One Single Night),Thomas Sankara,Thomas Sankara,male,male
Burundi,1962,Burundi Bwacu(Our Burundi),Jean-Baptiste Ntahokaja and others,Marc Barengayabo,unknown,male
Cambodia,1941,Nokor Reach(Royal Kingdom),Samdach Chuon Nat,F. Perruchot and J. Jekyll,unknown,unknown
Cameroon,1957,"O Cameroun, Berceau de nos Ancêtres(O Cameroon, Cradle of Our Forefathers)","René Djam Afame, Samuel Minkio Bamba, Moïse Nyatte Nko'o (French),Dr Bernard Fonlon (English)",René Djam Afame,male,male
Canada,1980,Ô Canada(O Canada)[note 1],Adolphe-Basile Routhier (French);Robert Stanley Weir (English),Calixa Lavallée,unknown,unknown
Cape Verde,1996,Cântico da Liberdade(Song of Freedom),Amílcar Spencer Lopes,Adalberto Higino Tavares Silva,male,male
Central African Republic,1960,La Renaissance(The Rebirth),Barthélémy Boganda,Herbert Pepper,male,male
Chad,1960,La Tchadienne(People of Chad),Louis Gidrol and others,Paul Villard,male,male
Chile,1941,Himno Nacional de Chile(National Anthem of Chile),Eusebio Lillo,Ramón Carnicer,male,male
China,1949 (provisional)1982 (official)2004 (constitutional),Yìyǒngjūn Jìnxíngqǔ(March of the Volunteers),Tian Han,Nie Er,andy,unknown
Colombia,1886,Himno Nacional de la República de Colombia(National Anthem of the Republic of Colombia),Rafael Núñez,Oreste Sindici,male,male
Comoros,1978,Udzima wa ya Masiwa(The Union of the Great Islands),Said Hachim Sidi Abderemane,Said Hachim Sidi Abderemane and Kamildine Abdallah,male,male
Democratic Republic of the Congo,"1960, 1997",Debout Congolais(Arise Congolese),Joseph Lutumba,Simon-Pierre Boka di Mpasi Londi,male,unknown
Republic of the Congo,"1959, 1991",La Congolaise(The Congolese),Jacques Tondra and Georges Kibanghi,Jean Royer and Joseph Spadilière,male,male
